Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
5.111,128,29,5,324,159,Good,31,15,Yes,Yes
7.804,130,35,10,402,129,Bad,39,17,Yes,Yes
7.682,128,93,12,343,112,Good,73,17,No,Yes
8.302,134,82,7,473,112,Bad,51,12,No,Yes
7.409,123,57,0,66,105,Medium,39,11,Yes,No
5.944,159,69,0,438,166,Medium,46,17,Yes,No
10.376,119,26,0,284,89,Good,26,10,Yes,No
5.98,111,56,0,504,110,Medium,62,16,Yes,No
9.989,113,33,0,14,63,Good,38,12,Yes,No
7.799,116,106,8,244,86,Medium,58,12,Yes,Yes
8.435,135,93,2,67,119,Medium,34,11,Yes,Yes
4.403,107,119,11,210,132,Medium,53,11,Yes,Yes
8.74,135,69,14,296,130,Medium,73,15,Yes,Yes
8.087,136,48,12,326,125,Medium,36,16,Yes,Yes
2.874,114,113,2,129,151,Good,40,15,No,Yes
5.501,141,57,13,376,158,Medium,64,18,Yes,Yes
4.951,121,86,10,496,145,Bad,51,10,Yes,Yes
8.528,122,69,7,303,105,Good,45,16,No,Yes
5.971,150,96,0,80,154,Good,61,11,Yes,No
6.727,135,110,0,112,117,Medium,80,16,No,No
8.091,106,46,11,414,96,Bad,79,17,No,No
8.482,146,26,11,261,131,Medium,39,10,Yes,Yes
7.826,117,118,11,429,113,Medium,67,18,No,Yes
9.142,95,44,4,208,72,Bad,44,17,Yes,Yes
6.237,116,40,0,74,97,Medium,76,15,No,No
9.962,143,77,25,448,156,Medium,43,17,Yes,Yes
7.363,107,111,14,400,103,Medium,41,11,No,Yes
11.212,118,70,0,106,89,Bad,39,17,Yes,No
9.281,113,66,16,322,74,Good,76,15,Yes,Yes
9.249,123,84,0,74,89,Good,59,10,Yes,No
10.027,148,76,3,126,99,Good,60,11,Yes,Yes
3.218,118,35,14,502,137,Medium,79,10,No,Yes
6.923,127,44,13,160,123,Good,63,18,Yes,Yes
8.772,118,83,13,276,104,Bad,75,10,Yes,Yes
7.462,148,63,0,312,130,Good,63,15,Yes,No
11.974,135,40,17,497,96,Medium,54,17,No,Yes
6.582,116,78,1,158,99,Medium,45,11,Yes,Yes
6.076,99,93,0,198,87,Medium,57,16,Yes,Yes
4.299,108,77,13,388,110,Bad,74,14,Yes,Yes
11.468,133,52,16,290,99,Medium,43,11,Yes,Yes
7.537,123,98,12,408,134,Good,29,10,Yes,Yes
8.877,115,29,26,394,132,Medium,33,13,Yes,Yes
7.529,131,32,1,85,133,Medium,48,12,Yes,Yes
7.143,138,92,0,13,120,Bad,61,12,Yes,No
9.499,126,80,19,436,126,Medium,52,10,Yes,Yes
11.532,131,111,13,33,80,Bad,68,18,Yes,Yes
9.528,175,65,29,419,166,Medium,53,12,Yes,Yes
10.056,146,68,12,328,132,Bad,51,14,Yes,Yes
7.408,137,117,5,337,135,Bad,38,10,Yes,Yes
9.615,103,81,3,491,54,Medium,66,13,Yes,No
5.083,133,33,10,333,129,Good,71,14,Yes,Yes
3.923,131,21,8,220,171,Good,29,14,Yes,Yes
10.875,122,36,5,369,72,Good,35,10,Yes,Yes
5.889,142,30,0,472,136,Good,80,15,No,No
7.341,116,72,10,456,130,Good,41,14,No,Yes
7.253,127,45,19,459,129,Medium,57,11,No,Yes
5.434,136,70,12,171,152,Medium,44,18,Yes,Yes
8.607,123,39,5,499,98,Medium,34,15,Yes,No
7.38,140,50,10,300,139,Good,60,15,Yes,Yes
9.522,107,105,18,428,103,Medium,34,12,Yes,Yes
5.852,136,65,4,133,150,Bad,53,13,Yes,Yes
10.525,144,69,11,131,104,Medium,47,11,Yes,Yes
6.775,133,30,0,152,122,Medium,53,17,Yes,No
7.043,112,38,17,316,104,Medium,80,16,Yes,Yes
3.59,117,66,1,65,111,Bad,55,11,Yes,Yes
8.081,100,54,9,433,89,Good,45,12,Yes,Yes
8.442,122,59,0,501,112,Bad,32,14,No,No
8.165,135,63,15,213,134,Medium,32,10,Yes,Yes
7.771,106,33,20,354,104,Medium,61,12,Yes,Yes
6.239,136,60,7,303,147,Medium,41,10,Yes,Yes
8.973,93,117,9,489,83,Bad,42,13,Yes,Yes
8.569,120,70,15,464,110,Medium,72,15,Yes,Yes
7.117,138,35,6,60,143,Bad,28,18,Yes,No
7.1,130,38,0,283,102,Medium,80,15,Yes,No
6.144,112,24,0,164,101,Medium,45,11,Yes,No
9.207,134,44,4,219,126,Good,44,15,Yes,Yes
10.235,140,29,0,105,91,Bad,43,16,Yes,No
5.271,98,120,0,268,93,Medium,72,10,No,No
7.854,137,102,13,422,118,Medium,71,10,No,Yes
8.539,117,42,10,371,121,Bad,26,14,Yes,Yes
8.605,138,80,0,108,126,Good,70,13,No,Yes
2.36,121,68,0,279,149,Good,79,12,Yes,No
5.728,132,107,0,144,125,Medium,33,13,No,No
5.76,96,39,0,161,112,Good,27,14,No,No
11.253,132,102,20,459,107,Good,49,11,Yes,Yes
12.048,134,27,18,467,96,Medium,49,14,No,Yes
9.325,111,101,17,266,91,Medium,63,17,No,Yes
9.307,124,115,16,458,105,Medium,62,16,No,Yes
9.288,133,103,14,288,122,Good,61,17,Yes,Yes
8.11,107,67,12,430,92,Medium,35,12,No,Yes
5.086,133,31,1,80,145,Medium,42,18,Yes,Yes
6.573,130,100,0,306,146,Good,42,11,Yes,No
1.464,142,109,0,111,164,Good,72,12,Yes,No
9.831,103,73,3,276,72,Medium,34,15,Yes,Yes
7.625,123,96,10,71,118,Bad,69,11,Yes,Yes
4.849,130,62,11,396,130,Bad,66,14,Yes,Yes
7.329,118,86,7,265,114,Good,52,15,No,Yes
9.896,131,25,10,183,104,Medium,56,15,No,Yes
5.062,131,55,0,26,110,Bad,79,12,Yes,Yes
5.879,111,75,1,377,108,Good,25,12,Yes,No
8.785,122,21,16,488,131,Good,30,14,Yes,Yes
5.369,154,30,0,122,162,Medium,57,17,No,No
7.043,124,56,11,447,134,Medium,53,12,No,Yes
10.583,95,106,0,256,53,Good,52,17,Yes,No
9.02,109,22,10,348,79,Good,74,14,No,Yes
10.3,135,100,22,463,122,Medium,36,14,Yes,Yes
10.119,126,41,22,403,119,Bad,42,12,Yes,Yes
7.795,152,81,0,191,126,Medium,54,16,Yes,No
6.912,121,50,0,508,98,Medium,65,11,No,No
6.13,137,71,0,402,116,Medium,78,17,Yes,No
7.361,131,47,7,90,118,Medium,47,12,Yes,Yes
5.647,132,46,4,206,124,Medium,73,11,Yes,No
13.348,141,60,19,319,92,Good,44,11,Yes,Yes
6.339,132,61,0,263,125,Medium,41,12,No,No
7.501,133,88,3,105,119,Medium,79,12,Yes,Yes
8.012,125,111,0,404,107,Bad,54,15,Yes,No
8.659,106,64,10,17,89,Medium,68,17,Yes,Yes
6.627,124,65,21,496,151,Bad,77,13,Yes,Yes
8.239,121,28,19,315,121,Medium,66,14,Yes,Yes
6.939,98,117,0,76,68,Medium,63,10,Yes,No
9.752,123,37,15,348,112,Good,28,12,Yes,Yes
7.849,131,73,13,455,132,Medium,62,17,Yes,Yes
4.327,152,116,0,170,160,Medium,39,16,Yes,No
8.046,142,73,14,238,115,Medium,73,14,No,Yes
11.395,135,89,11,245,78,Bad,79,16,Yes,Yes
11.788,128,42,8,328,107,Medium,35,12,Yes,Yes
8.463,108,75,9,61,111,Medium,67,12,Yes,Yes
9.503,153,63,0,49,124,Bad,56,16,Yes,No
7.793,129,42,13,315,130,Bad,34,13,Yes,Yes
7.415,109,51,10,26,120,Medium,30,17,No,Yes
9.458,130,58,19,366,139,Bad,33,16,Yes,Yes
8.897,138,108,17,203,128,Good,33,14,Yes,Yes
7.893,139,23,3,37,120,Medium,55,11,No,Yes
8.932,162,26,12,368,159,Medium,40,18,Yes,Yes
6.967,100,79,7,284,95,Bad,50,12,Yes,Yes
8.339,134,37,0,27,120,Good,49,16,Yes,Yes
